frankentorch-0ijz pdist_fused_golden
37: 0x40033a7336cea033
38: 0x40068f24cf3c116a
39: 0x4009ab733e3062f1
40: 0x400c8aa6755d87d4
41: 0x400f28631a619d16
42: 0x3fe003521383f644
43: 0x3fef7cba796c24de
44: 0x3ff72a5fb8e7fc18
45: 0x3ffe3a6e09ac6cdd
46: 0x400271e89d43a7a6
47: 0x40058e370c37f92c
48: 0x40086d6a43651e10
49: 0x400b0b26e8693353
50: 0x3fdef2d0cbd05d30
51: 0x3fee516d5e4c01ea
52: 0x3ff638c4ffea71bb
53: 0x3ffce22830c55428
54: 0x40018d628756fb9c
55: 0x40046c95be84207f
56: 0x40070a52638835c1
57: 0x3fddb009f0c7a6a6
58: 0x3fecf82199ecb4dd
59: 0x3ff52573fdd13cdc
60: 0x3ffb5e10dbb9dfec
61: 0x40008e3ba50a14da
62: 0x40032bf84a0e2a1c
63: 0x3fdc40394311c314
64: 0x3feb72e3033ea666
65: 0x3ff3f20e5f87f642
66: 0x3ff9b074cde24008
67: 0x3ffeebee17ea6a8d
68: 0x3fdaa58cc36b89b8
69: 0x3fe9c4001d870afc
70: 0x3ff2a0667d1dcf45
71: 0x3ff7dbdfc725f9ca
72: 0x3fd8e27377a28c3e
73: 0x3fe7ee069885d9ac
74: 0x3ff1327c964b175b
75: 0x3fd6f999b9692719
76: 0x3fe5f3bf70c4e896
77: 0x3fd4ede52820aa14
case n=13 m=7 p=3 len=78
0: 0x3fc2cbe963bbd342
1: 0x3fd2b78b2bd312e9
2: 0x3fdbe6a3047f0f8e
3: 0x3fe272a8198b6df2
4: 0x3fe6d2f8196a0b99
5: 0x3feb0d9f5b9c3b5f
6: 0x3fef1c34e8ed914d
7: 0x3ff17c495ad4ca66
8: 0x3ff34e6f7c77edfa
9: 0x3ff501ca886acb83
10: 0x3ff693c6f2fc1ea1
11: 0x3ff80203e0f8461d
12: 0x3fc2a32ec1fd1b9b
13: 0x3fd280b10e60027d
14: 0x3fdb7f61090530ec
15: 0x3fe220026c916c25
16: 0x3fe65aac217212b0
17: 0x3fea6944b65a5289
18: 0x3fee45a62c658a22
19: 0x3ff0f4fb65278601
20: 0x3ff2a859008acac1
21: 0x3ff43a586819863b
22: 0x3ff5a898ce70e114
23: 0x3fc25e3539130bbe
24: 0x3fd22dcc80d25329
25: 0x3fdaee7343f0481d
26: 0x3fe1b1e55e7962a7
27: 0x3fe5c08094e2523e
28: 0x3fe99ce554bcdb53
29: 0x3fed4139f65dce44
30: 0x3ff053fd00132ed7
31: 0x3ff1e5ff45c2c676
32: 0x3ff354430e9ffe6c
33: 0x3fc1fd65c0e62cbc
34: 0x3fd1bf5bacbcf756
35: 0x3fda34b651284979
36: 0x3fe128f892fb660e
37: 0x3fe50560354ce386
38: 0x3fe8a9b87ba57851
39: 0x3fec107d04879d43
40: 0x3fef348706d352c5
41: 0x3ff1088a95a62466
42: 0x3fc18153b69666f0
43: 0x3fd13606b561ec28
44: 0x3fd9534503dcc1ad
45: 0x3fe0860c95261bbf
46: 0x3fe42a68169dd577
47: 0x3fe79130c0030740
48: 0x3feab53fe9905343
49: 0x3fed91d4651c780b
50: 0x3fc0eabc067784e2
51: 0x3fd0929ec478406c
52: 0x3fd84b76cf6382c4
53: 0x3fdf94335a007fd8
54: 0x3fe330e60a58afc3
55: 0x3fe654f9fdb23ec5
56: 0x3fe9319487bef71b
57: 0x3fc03a841c1c1fb7
58: 0x3fcfac39bdd53722
59: 0x3fd71edddf952b27
60: 0x3fddec7d04c97896
61: 0x3fe21a56cfdae869
62: 0x3fe4f6f70e4cc588
63: 0x3fbee3713932815d
64: 0x3fce03410d5369c6
65: 0x3fd5cf44ea1aee3d
66: 0x3fdc177d29e4314c
67: 0x3fe0e864160151fd
68: 0x3fbd2317e2a5af6f
69: 0x3fcc2cdc62e2f8f1
70: 0x3fd45eacc793eba1
71: 0x3fda18012b8c6a67
72: 0x3fbb36a95a89dd4c
73: 0x3fca2bdb428727ed
74: 0x3fd2cf49ed85b042
75: 0x3fb92117bae8db16
76: 0x3fc80350697adcb1
77: 0x3fb6e596c5360bc2
case n=13 m=7 p=0.5 len=78
0: 0x400e17966dda104c
1: 0x401df6f25f8cdfb2
2: 0x402655693a4f3965
3: 0x402d888e242c0b05
4: 0x403244fd96b760d4
5: 0x4035a7877f826540
6: 0x4038e6c1e50e3568
7: 0x403bfdbf6e46cdc7
8: 0x403ee7cfc94d8177
9: 0x4040d04363d51961
10: 0x404211e1897ea1a8
11: 0x404336da37fec044
12: 0x400dd64d9837578f
13: 0x401d9f06257a917f
14: 0x402602a76d382b44
15: 0x402d0413b2f4aed9
16: 0x4031e49344c38804
17: 0x403523cd0ef6da3a
18: 0x40383ac9dc6ccf02
19: 0x403b24d9582304f8
20: 0x403ddd8f4fd32683
21: 0x404030653441b61b
22: 0x4041555d30acf4f6
23: 0x400d67bdf32fae81
24: 0x401d1a26ea72a869
25: 0x40258e7f23c117af
26: 0x402c53912a2b80b6
27: 0x40316901d85ed6de
28: 0x40347ffdfd2d5469
29: 0x40376a0caaf46a28
30: 0x403a22c1ab1fe5aa
31: 0x403ca5fb9d7bd3e3
32: 0x403eefea3ad35c53
33: 0x400ccc8f17b3d048
34: 0x401c691e182319e8
35: 0x4024f9a06ff1a879
36: 0x402b78121486acc2
37: 0x4030d3049b188e1b
38: 0x4033bd128df0a384
39: 0x403675c6a75bb48e
40: 0x4038f8ff81377c32
41: 0x403b42eccd0d8b9b
42: 0x400c05ac3f6c2cb3
43: 0x401b8cf804cd3678
44: 0x402444ecf4b5c20a
45: 0x402a72e31be4ab69
46: 0x4030237edafbfee9
47: 0x4032dc32208f4259
48: 0x40355f69f1d11199
49: 0x4037a955f80251c4
50: 0x400b1442dc03531e
51: 0x401a87025765e078
52: 0x402371768b201272
53: 0x4029459009573ef8
54: 0x402eb6f5183bad6e
55: 0x4031deb1676fe365
56: 0x4034289c366e288a
57: 0x4009f9c0c7e9c56f
58: 0x401958ca061b0bf7
59: 0x4022807d9c3553aa
60: 0x4027f1e1618e8b95
61: 0x402cf84d58f964a0
62: 0x4030c610563db2e2
63: 0x4008b7d21247be88
64: 0x40180418f0ed8d4c
65: 0x4021736f3069ecab
66: 0x402679d99ee75eb4
67: 0x402b0daad55bea44
68: 0x4007505e67aa98bf
69: 0x40168af319a341dd
70: 0x40204be2b563b438
71: 0x4024dfb2090d65fb
72: 0x4005c586183091e7
73: 0x4014ef93790247d3
74: 0x401e172ef1feefbb
75: 0x4004199eb9dc6c52
76: 0x401334686e0ad9f6
77: 0x40024f2f60cc358c
case n=13 m=7 p=inf len=78
0: 0x3fb3b149739b6ded
1: 0x3fc3a25972c988a4
2: 0x3fcd4e44d36d81e1
3: 0x3fd366dd5a354a32
4: 0x3fd809293082d93e
5: 0x3fdc86fe39911e53
6: 0x3fe06cc609f40938
7: 0x3fe27d2203006dae
8: 0x3fe471717882e525
9: 0x3fe646bd686fecc6
10: 0x3fe7fa3ddd940724
11: 0x3fe9895e27ab8116
12: 0x3fb3936971f7a35b
13: 0x3fc375a0199fcaea
14: 0x3fccf515fa9cdd6e
15: 0x3fd31cd6d39bfdc3
16: 0x3fd79aabdcaa42d8
17: 0x3fdbed39b70136f5
18: 0x3fe006f8d48cfff0
19: 0x3fe1fb484a0f7767
20: 0x3fe3d09439fc7f08
21: 0x3fe58414af209967
22: 0x3fe71334f9381359
23: 0x3fb357d6c147f27a
24: 0x3fc32b6141a10bc0
25: 0x3fcc6ff8ee3c29d8
26: 0x3fd2b5d1802c5a01
27: 0x3fd7085f5a834e1e
28: 0x3fdb29174c9c170a
29: 0x3fdf11b637a105f8
30: 0x3fe15e270bbd8a9d
31: 0x3fe311a780e1a4fc
32: 0x3fe4a0c7caf91eee
33: 0x3fb2feebc1fa2506
34: 0x3fc2c40d8d98309b
35: 0x3fcbbfb79fb4bac5
36: 0x3fd23269aa315180
37: 0x3fd653219c4a1a6c
38: 0x3fda3bc0874f095a
39: 0x3fdde6586729189c
40: 0x3fe0a6aca8b8a6ac
41: 0x3fe235ccf2d0209e
42: 0x3fb2892f59363c30
43: 0x3fc24041beb7a842
44: 0x3fcae55d7365907c
45: 0x3fd19366abcb912a
46: 0x3fd57c0596d08018
47: 0x3fd9269d76aa8f5a
48: 0x3fdc8d9e60f2c417
49: 0x3fdfabdef521b7fb
50: 0x3fb1f75424391454
51: 0x3fc1a0c5c6ca7264
52: 0x3fc9e235aafc043c
53: 0x3fd0d9b9c082f10c
54: 0x3fd48451a05d004e
55: 0x3fd7eb528aa5350b
56: 0x3fdb09931ed428ef
57: 0x3fb14a37695bd074
58: 0x3fc0e68b98df7a12
59: 0x3fc8b7c96ee957ee
60: 0x3fd0067c974ebb39
61: 0x3fd36d7d8196eff6
62: 0x3fd68bbe15c5e3da
63: 0x3fb082dfc86323b0
64: 0x3fc012adba3b6fb4
65: 0x3fc767dd79ef8e38
66: 0x3fce35df4e7ff7b2
67: 0x3fd239303b6eefbd
68: 0x3faf44f758277770
69: 0x3fbe4cdb2b7bf8c0
70: 0x3fc5f46f6a4e65da
71: 0x3fcc30f092ac4da2
72: 0x3fad54befed07a10
73: 0x3fbc466328890ffc
74: 0x3fc45fb2bca26fc6
75: 0x3fab38075241a5e8
76: 0x3fba1505f9dca284
77: 0x3fa8f204a1779f20
